!SESSION 2026-03-18 07:33:55.117 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\.metadata\.bak_0.log
Created Time: 2026-03-18 07:54:09.746

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:17.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:17.719
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.412
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Result: [null, design_1_wrapper_8]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.412
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.412
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.442
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.442
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:18.442
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.462
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.464
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.480
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.480
!MESSAGE XSCT Command: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.559
!MESSAGE XSCT command with result: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.621
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.637
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:21.653
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-20 08:30:21.653
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:57.413
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:57.429
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:57.429
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:57.429
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-20 08:30:57.429
!MESSAGE Generating MD5 hash for file: C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\Software_Controlled_Datapath_V2\export\Software_Controlled_Datapath_V2\sw\Software_Controlled_Datapath_V2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:57.429
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:57.429
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:05.817
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-677

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:05.824
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-677

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.830
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.830
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.846
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.846
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.846
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.846
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.846
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.877
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.877
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.893
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:06.987
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.003
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.003
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.019
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.066
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.097
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:07.097
!MESSAGE XSCT Command: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:12.683
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:12.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:12.734
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:12.734
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.421
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Result: [null, design_1_wrapper_9]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.421
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.437
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.437
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.453
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.453
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.453
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:13.468
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:16.488
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:16.489
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:16.504
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:31:16.504
